Actual,Predicted,Predicted_Proba_Class1
0.0,0.0,0.019150343
0.0,0.0,0.08958558
0.0,0.0,0.12357589
1.0,1.0,0.72710454
0.0,0.0,0.018480476
0.0,0.0,0.029763853
0.0,0.0,0.10524865
0.0,0.0,0.027969833
0.0,0.0,0.048580058
0.0,0.0,0.0733491
0.0,0.0,0.04214562
1.0,1.0,0.90707827
1.0,1.0,0.8739633
0.0,0.0,0.024744647
0.0,0.0,0.018606383
0.0,0.0,0.025761282
1.0,1.0,0.64605516
0.0,0.0,0.033759333
0.0,0.0,0.020404264
0.0,0.0,0.01760861
0.0,0.0,0.082240626
0.0,0.0,0.026151562
0.0,0.0,0.00615993
0.0,0.0,0.013253667
1.0,1.0,0.9066515
0.0,0.0,0.03739956
1.0,0.0,0.014360547
1.0,1.0,0.68811333
0.0,0.0,0.014226404
0.0,0.0,0.0183312
0.0,0.0,0.08315329
0.0,0.0,0.019407425
0.0,0.0,0.018607106
1.0,1.0,0.8212401
0.0,0.0,0.03146361
0.0,0.0,0.023085875
0.0,0.0,0.016335767
0.0,0.0,0.011943067
0.0,0.0,0.01610681
0.0,0.0,0.01265462
0.0,0.0,0.04414716
0.0,0.0,0.09566299
0.0,0.0,0.036406286
0.0,0.0,0.12588736
0.0,0.0,0.021881934
0.0,0.0,0.10047321
0.0,0.0,0.017413082
0.0,0.0,0.19718808
1.0,1.0,0.6953794
0.0,0.0,0.035375014
0.0,0.0,0.014896963
0.0,0.0,0.020481853
0.0,0.0,0.010884838
0.0,0.0,0.08431545
0.0,0.0,0.034281418
0.0,0.0,0.20226595
0.0,0.0,0.23540777
0.0,0.0,0.08743949
0.0,0.0,0.03365243
0.0,0.0,0.03262613
0.0,0.0,0.06363723
0.0,0.0,0.30602923
0.0,0.0,0.018525349
0.0,0.0,0.027365882
0.0,0.0,0.10018726
0.0,0.0,0.027703991
0.0,0.0,0.03613045
0.0,0.0,0.17424361
0.0,0.0,0.019970793
0.0,0.0,0.01962698
0.0,0.0,0.018525349
0.0,0.0,0.043628752
0.0,0.0,0.023462586
0.0,0.0,0.02423371
0.0,0.0,0.0316508
0.0,0.0,0.023141513
0.0,0.0,0.012546031
0.0,0.0,0.043943524
0.0,0.0,0.075097755
1.0,1.0,0.627106
0.0,0.0,0.022442335
0.0,0.0,0.020008579
0.0,0.0,0.025412105
0.0,0.0,0.047683857
0.0,0.0,0.016036376
0.0,0.0,0.017802548
0.0,0.0,0.01799943
0.0,0.0,0.04452656
0.0,0.0,0.020715948
1.0,1.0,0.7807008
0.0,0.0,0.12821561
1.0,0.0,0.23798166
0.0,0.0,0.10893401
0.0,0.0,0.32860994
0.0,0.0,0.010201131
0.0,0.0,0.01207871
1.0,1.0,0.93307966
0.0,0.0,0.046453703
0.0,0.0,0.04445788
0.0,0.0,0.029022755
1.0,0.0,0.42759386
0.0,0.0,0.012611226
0.0,0.0,0.024304226
1.0,0.0,0.029770093
